// 3 bits opcode, 5 bits address
    111_00011 //e3
@03 101_11010 //ba  ld fn 2
    110_11011 //db  store fn 2 in temp location
    011_11001 //79  and fn 1
    110_11010 //da  store result as new fn 2
    101_11011 //bb  load temp location
    110_11001 //d9  store as new fn 1
//    100_11100 //9c  compare fn 1 to limit
//    001_00000 //20  if limit skip to halt else jump to start of loop
//    111_00011 //e3  jmp 03
    000_00000 //00  halt
    111_00011 //e3  jmp 03
@19 101_01010 // fn1
    010_10101 // fn2
    000_00000 //00  temp location
//    100_10000 //90  limit
